fra,sexe,jour,n_dose1,n_cum_dose1
FR,1,2020-12-27,7,7
FR,1,2020-12-28,10,17
FR,1,2020-12-29,34,51
FR,1,2020-12-30,39,90
FR,1,2020-12-31,18,108
FR,1,2021-01-01,19,127
FR,1,2021-01-02,33,160
FR,1,2021-01-03,48,208
FR,1,2021-01-04,622,830
FR,1,2021-01-05,2249,3079
FR,1,2021-01-06,4661,7740
FR,1,2021-01-07,10937,18677
FR,1,2021-01-08,13770,32447
FR,1,2021-01-09,5066,37513
FR,1,2021-01-10,2596,40109
FR,1,2021-01-11,14272,54381
FR,1,2021-01-12,20981,75362
FR,1,2021-01-13,22282,97644
FR,1,2021-01-14,26986,124630
FR,1,2021-01-15,23271,147901
FR,1,2021-01-16,8348,156249
FR,1,2021-01-17,3737,159986
FR,1,2021-01-18,33791,193777
FR,1,2021-01-19,48373,242150
FR,1,2021-01-20,51252,293402
FR,1,2021-01-21,56857,350259
FR,1,2021-01-22,47382,397641
FR,1,2021-01-23,16664,414305
FR,1,2021-01-24,3673,417978
FR,1,2021-01-25,32864,450842
FR,1,2021-01-26,39917,490759
FR,1,2021-01-27,40995,531754
FR,1,2021-01-28,45069,576823
FR,1,2021-01-29,36408,613231
FR,1,2021-01-30,12527,625758
FR,1,2021-01-31,1908,627666
FR,1,2021-02-01,21991,649657
FR,1,2021-02-02,28518,678175
FR,1,2021-02-03,28368,706543
FR,1,2021-02-04,30850,737393
FR,1,2021-02-05,27554,764947
FR,1,2021-02-06,8990,773937
FR,1,2021-02-07,1806,775743
FR,1,2021-02-08,19559,795302
FR,1,2021-02-09,25798,821100
FR,1,2021-02-10,27000,848100
FR,1,2021-02-11,31842,879942
FR,1,2021-02-12,29684,909626
FR,1,2021-02-13,8893,918519
FR,1,2021-02-14,1803,920322
FR,1,2021-02-15,14236,934558
FR,1,2021-02-16,18579,953137
FR,1,2021-02-17,18424,971561
FR,1,2021-02-18,24225,995786
FR,1,2021-02-19,23500,1019286
FR,1,2021-02-20,7105,1026391
FR,1,2021-02-21,1118,1027509
FR,1,2021-02-22,14106,1041615
FR,1,2021-02-23,20199,1061814
FR,1,2021-02-24,22339,1084153
FR,1,2021-02-25,41636,1125789
FR,1,2021-02-26,48504,1174293
FR,2,2020-12-27,7,7
FR,2,2020-12-28,31,38
FR,2,2020-12-29,69,107
FR,2,2020-12-30,67,174
FR,2,2020-12-31,61,235
FR,2,2021-01-01,25,260
FR,2,2021-01-02,34,294
FR,2,2021-01-03,36,330
FR,2,2021-01-04,808,1138
FR,2,2021-01-05,3040,4178
FR,2,2021-01-06,6364,10542
FR,2,2021-01-07,16958,27500
FR,2,2021-01-08,21472,48972
FR,2,2021-01-09,5734,54706
FR,2,2021-01-10,2974,57680
FR,2,2021-01-11,23690,81370
FR,2,2021-01-12,37925,119295
FR,2,2021-01-13,39757,159052
FR,2,2021-01-14,50309,209361
FR,2,2021-01-15,42095,251456
FR,2,2021-01-16,11121,262577
FR,2,2021-01-17,6671,269248
FR,2,2021-01-18,49160,318408
FR,2,2021-01-19,77864,396272
FR,2,2021-01-20,81245,477517
FR,2,2021-01-21,95108,572625
FR,2,2021-01-22,68828,641453
FR,2,2021-01-23,20796,662249
FR,2,2021-01-24,5554,667803
FR,2,2021-01-25,42839,710642
FR,2,2021-01-26,56791,767433
FR,2,2021-01-27,62506,829939
FR,2,2021-01-28,74588,904527
FR,2,2021-01-29,52770,957297
FR,2,2021-01-30,15731,973028
FR,2,2021-01-31,2899,975927
FR,2,2021-02-01,28085,1004012
FR,2,2021-02-02,39527,1043539
FR,2,2021-02-03,40861,1084400
FR,2,2021-02-04,47318,1131718
FR,2,2021-02-05,37769,1169487
FR,2,2021-02-06,11557,1181044
FR,2,2021-02-07,2926,1183970
FR,2,2021-02-08,25202,1209172
FR,2,2021-02-09,36934,1246106
FR,2,2021-02-10,39704,1285810
FR,2,2021-02-11,49199,1335009
FR,2,2021-02-12,44851,1379860
FR,2,2021-02-13,12226,1392086
FR,2,2021-02-14,2689,1394775
FR,2,2021-02-15,21156,1415931
FR,2,2021-02-16,28211,1444142
FR,2,2021-02-17,28559,1472701
FR,2,2021-02-18,39202,1511903
FR,2,2021-02-19,36026,1547929
FR,2,2021-02-20,10007,1557936
FR,2,2021-02-21,1600,1559536
FR,2,2021-02-22,20048,1579584
FR,2,2021-02-23,28340,1607924
FR,2,2021-02-24,30618,1638542
FR,2,2021-02-25,49114,1687656
FR,2,2021-02-26,54289,1741945
FR,0,2020-12-27,14,14
FR,0,2020-12-28,41,55
FR,0,2020-12-29,103,158
FR,0,2020-12-30,106,264
FR,0,2020-12-31,79,343
FR,0,2021-01-01,44,387
FR,0,2021-01-02,67,454
FR,0,2021-01-03,84,538
FR,0,2021-01-04,1431,1969
FR,0,2021-01-05,5290,7259
FR,0,2021-01-06,11032,18291
FR,0,2021-01-07,27899,46190
FR,0,2021-01-08,35253,81443
FR,0,2021-01-09,10806,92249
FR,0,2021-01-10,5573,97822
FR,0,2021-01-11,37971,135793
FR,0,2021-01-12,58932,194725
FR,0,2021-01-13,62067,256792
FR,0,2021-01-14,77327,334119
FR,0,2021-01-15,65399,399518
FR,0,2021-01-16,19476,418994
FR,0,2021-01-17,10413,429407
FR,0,2021-01-18,82984,512391
FR,0,2021-01-19,126293,638684
FR,0,2021-01-20,132549,771233
FR,0,2021-01-21,152040,923273
FR,0,2021-01-22,116253,1039526
FR,0,2021-01-23,37479,1077005
FR,0,2021-01-24,9228,1086233
FR,0,2021-01-25,75735,1161968
FR,0,2021-01-26,96761,1258729
FR,0,2021-01-27,103569,1362298
FR,0,2021-01-28,119718,1482016
FR,0,2021-01-29,89231,1571247
FR,0,2021-01-30,28279,1599526
FR,0,2021-01-31,4810,1604336
FR,0,2021-02-01,50098,1654434
FR,0,2021-02-02,68084,1722518
FR,0,2021-02-03,69275,1791793
FR,0,2021-02-04,78215,1870008
FR,0,2021-02-05,65356,1935364
FR,0,2021-02-06,20553,1955917
FR,0,2021-02-07,4734,1960651
FR,0,2021-02-08,44786,2005437
FR,0,2021-02-09,62785,2068222
FR,0,2021-02-10,66750,2134972
FR,0,2021-02-11,81097,2216069
FR,0,2021-02-12,74595,2290664
FR,0,2021-02-13,21134,2311798
FR,0,2021-02-14,4494,2316292
FR,0,2021-02-15,35419,2351711
FR,0,2021-02-16,46833,2398544
FR,0,2021-02-17,47019,2445563
FR,0,2021-02-18,63492,2509055
FR,0,2021-02-19,59585,2568640
FR,0,2021-02-20,17129,2585769
FR,0,2021-02-21,2719,2588488
FR,0,2021-02-22,34184,2622672
FR,0,2021-02-23,48570,2671242
FR,0,2021-02-24,53006,2724248
FR,0,2021-02-25,90814,2815062
FR,0,2021-02-26,102863,2917925
